id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
39785,data/images/39785.jpg,Shirts,Blue,Peter England Men Navy Blue Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and black pants,A blue shirt.,A blue shirt.,
21402,data/images/21402.jpg,Tshirts,White,Locomotive Men Printed White Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man wearing a white t - shirt with a red and blue design,A white T-shirt.,A white T-shirt.,
20367,data/images/20367.jpg,Tshirts,Navy Blue,United Colors of Benetton Men Navy Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a man in a black shirt and pants,A navy blue T-shirt.,A navy blue T-shirt.,
6618,data/images/6618.jpg,Shirts,Purple,Spykar Men Purple and white Check Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Purple.",a man in a purple shirt and jeans,A purple shirt.,A purple shirt.,
52050,data/images/52050.jpg,Tshirts,Green,Myntra Men Green T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a green shirt and jeans,A green T-shirt.,A green T-shirt.,
8383,data/images/8383.jpg,Tshirts,Blue,Doodle Girl's Raw Edges Light Blue Teen Kidswear,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a blue t - shirt with a purple flower on the front,A blue T-shirt.,A blue T-shirt.,
17713,data/images/17713.jpg,Shirts,Blue,Reid & Taylor Men Check Blue Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a white shirt with a blue check pattern,a white shirt with a blue check pattern,a white shirt with a blue check pattern,
4249,data/images/4249.jpg,Tshirts,Brown,Probase Men's Mirror On The Brown T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Brown.",a man in a black shirt and jeans,A brown T-shirt.,A brown T-shirt.,
12029,data/images/12029.jpg,Shirts,Grey,Mark Taylor Men Grey Striped Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a white shirt and black pants,A grey shirt.,A grey shirt.,
36830,data/images/36830.jpg,Kurtas,Purple,Vishudh Women Purple Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Purple.",a woman in a purple dress and black tights,A purple kurta.,A purple kurta.,
54553,data/images/54553.jpg,Kurtas,Black,Global Desi Women Black Printed Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Black.",a woman wearing a black and red kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A black kurta.,A black kurta.,
19995,data/images/19995.jpg,Tshirts,Black,United Colors of Benetton Men Printed Black TShirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man wearing a black t - shirt with the words ' i love you ',A black T-shirt.,A black T-shirt.,
40409,data/images/40409.jpg,Tops,Black,Tonga Women Black & Cream-Coloured Striped Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Black.",a woman in a striped top and jeans,A black striped top.,A black striped top.,
53775,data/images/53775.jpg,Tshirts,Red,Puma Men Soft Red T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a man in a red shirt and jeans,A red T-shirt.,A red T-shirt.,
19799,data/images/19799.jpg,Tshirts,Maroon,U.S. Polo Assn. Men Solid Maroon T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Maroon.",a man in a maroon polo shirt and jeans,A maroon T-shirt.,A maroon T-shirt.,
24062,data/images/24062.jpg,Tshirts,Navy Blue,Locomotive Men Navy Blue Printed T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a man wearing a navy t - shirt with a white logo on the chest,A navy blue T-shirt.,A navy blue T-shirt.,
